Call_date,Call_id,call_type,Job_id,Response_time,birth_date,Marital_status,Gender,Region_id,Employee_id,Call_result
1/10/2024,2406,Cold,3,,15 1988 8,2,0,2,3,0
1/22/2024,2892,Cold,3,,24 1990 6,1,0,3,5,0
1/23/2024,2788,Cold,3,,30 1978 8,2,0,2,1,1
1/2/2024,2663,Hot,3,1039,18 1983 6,1,1,1,5,1
1/8/2024,2498,Cold,3,,16 1975 10,2,1,4,4,0
1/15/2024,3008,Hot,1,35,8 1997 5,1,0,4,6,1
1/30/2024,2615,Cold,4,,2 1984 3,2,0,4,2,0
1/9/2024,2659,Cold,2,,17 1984 8,2,0,3,3,1
1/10/2024,2813,Cold,2,,13 1988 9,2,0,1,3,1
1/15/2024,2775,Cold,1,,23 1989 1,2,1,1,4,1
1/29/2024,2720,Cold,2,,4 1984 1,2,0,1,2,0
1/9/2024,2622,Hot,5,87,3 1974 5,1,0,3,2,0
1/30/2024,2657,Hot,4,17,4 1976 10,1,0,3,4,1
1/11/2024,2532,Cold,3,,23 1980 3,2,0,1,5,0
1/15/2024,2281,Cold,1,,17 1981 6,1,1,3,2,0
1/23/2024,2331,Cold,3,,14 1983 4,0,1,2,2,0
1/29/2024,2713,Cold,4,,4 1983 6,2,1,1,6,0
1/17/2024,2105,Cold,4,,19 1993 3,0,0,1,2,0
1/5/2024,2319,Cold,1,,13 1994 3,1,1,3,3,1
1/8/2024,2611,Cold,5,,3 1995 4,0,0,1,3,0
1/15/2024,2908,Hot,3,1132,7 1981 6,1,1,2,2,0
1/4/2024,2885,Hot,5,1,17 1995 9,0,0,1,9,1
1/25/2024,2126,Cold,1,,9 1994 9,1,0,6,4,0
1/19/2024,2086,Cold,5,,10 1996 8,0,1,3,7,0
1/8/2024,2135,Cold,2,,15 1990 7,1,1,2,3,0
1/8/2024,2204,Hot,5,56,29 1989 1,1,1,2,4,1
1/21/2024,2041,Hot,3,739,22 1973 8,1,0,3,2,0
1/4/2024,2157,Hot,3,2,9 1982 10,1,1,3,5,1
1/8/2024,2342,Cold,3,,12 1979 9,1,0,3,3,0
1/30/2024,2830,Cold,5,,5 1974 4,1,0,6,6,0
1/8/2024,2702,Hot,5,1,10 1984 8,1,1,3,1,1
1/11/2024,2351,Cold,2,,26 1972 7,1,1,2,4,1
1/15/2024,2003,Cold,4,,27 1995 11,1,0,1,4,0
1/22/2024,2668,Hot,4,111,31 1982 1,1,1,3,3,1
1/24/2024,2952,Cold,3,,2 1980 5,1,0,3,2,0
1/10/2024,2186,Hot,5,1215,2 2005 10,0,1,2,2,0
1/9/2024,2352,Cold,4,,24 1972 2,1,1,1,7,0
1/18/2024,2251,Cold,3,,23 1978 7,1,1,2,4,0
1/8/2024,2346,Cold,2,,3 1982 10,1,1,3,5,0
1/10/2024,2787,Hot,1,97,19 1961 7,1,1,5,5,1
1/23/2024,2821,Hot,5,981,28 1971 8,1,1,3,9,0
