call_date,call_id,call_type,job_id,response_time,birth_date,marital_status,gender,region_id,employee_id,call_result,customer_birth_year,customer_age
2024-01-10,2406,Cold,3,,1988-08-15,2.0,0,2,3,0,1988,36
2024-01-22,2892,Cold,3,,1990-06-24,1.0,0,3,5,0,1990,34
2024-01-23,2788,Cold,3,,1978-08-30,2.0,0,2,1,1,1978,46
2024-01-02,2663,Hot,3,1039.0,1983-06-18,1.0,1,1,5,1,1983,41
2024-01-08,2498,Cold,3,,1975-10-16,2.0,1,4,4,0,1975,49
2024-01-15,3008,Hot,1,35.0,1997-05-08,1.0,0,4,6,1,1997,27
2024-01-30,2615,Cold,4,,1984-03-02,2.0,0,4,2,0,1984,40
2024-01-09,2659,Cold,2,,1984-08-17,2.0,0,3,3,1,1984,40
2024-01-10,2813,Cold,2,,1988-09-13,2.0,0,1,3,1,1988,36
2024-01-15,2775,Cold,1,,1989-01-23,2.0,1,1,4,1,1989,35
2024-01-29,2720,Cold,2,,1984-01-04,2.0,0,1,2,0,1984,40
2024-01-09,2622,Hot,5,87.0,1974-05-03,1.0,0,3,2,0,1974,50
2024-01-30,2657,Hot,4,17.0,1976-10-04,1.0,0,3,4,1,1976,48
2024-01-11,2532,Cold,3,,1980-03-23,2.0,0,1,5,0,1980,44
2024-01-15,2281,Cold,1,,1981-06-17,1.0,1,3,2,0,1981,43
2024-01-23,2331,Cold,3,,1983-04-14,0.0,1,2,2,0,1983,41
2024-01-29,2713,Cold,4,,1983-06-04,2.0,1,1,6,0,1983,41
2024-01-17,2105,Cold,4,,1993-03-19,0.0,0,1,2,0,1993,31
2024-01-05,2319,Cold,1,,1994-03-13,1.0,1,3,3,1,1994,30
2024-01-08,2611,Cold,5,,1995-04-03,0.0,0,1,3,0,1995,29
2024-01-15,2908,Hot,3,1132.0,1981-06-07,1.0,1,2,2,0,1981,43
2024-01-04,2885,Hot,5,1.0,1995-09-17,0.0,0,1,9,1,1995,29
2024-01-25,2126,Cold,1,,1994-09-09,1.0,0,6,4,0,1994,30
2024-01-19,2086,Cold,5,,1996-08-10,0.0,1,3,7,0,1996,28
2024-01-08,2135,Cold,2,,1990-07-15,1.0,1,2,3,0,1990,34
2024-01-08,2204,Hot,5,56.0,1989-01-29,1.0,1,2,4,1,1989,35
2024-01-21,2041,Hot,3,739.0,1973-08-22,1.0,0,3,2,0,1973,51
2024-01-04,2157,Hot,3,2.0,1982-10-09,1.0,1,3,5,1,1982,42
